iso3,country,region,mode_id,values
VNM,Vietnam,Asia,A14,2
VNM,Vietnam,Asia,A16,2
VNM,Vietnam,Asia,A23,1
VNM,Vietnam,Asia,A24,1
VNM,Vietnam,Asia,A25,1
VUT,Vanuatu,Oceania,A01a,1
VUT,Vanuatu,Oceania,A01b,1
VUT,Vanuatu,Oceania,A06,1
VUT,Vanuatu,Oceania,A06a,3
VUT,Vanuatu,Oceania,A06b,3
VUT,Vanuatu,Oceania,A06c,3
VUT,Vanuatu,Oceania,A06d,2
VUT,Vanuatu,Oceania,A06e,2
VUT,Vanuatu,Oceania,A06f,1
VUT,Vanuatu,Oceania,A08,2
VUT,Vanuatu,Oceania,A10,2
VUT,Vanuatu,Oceania,A13,1
VUT,Vanuatu,Oceania,A14,1
VUT,Vanuatu,Oceania,A16,1
VUT,Vanuatu,Oceania,A24,1
VUT,Vanuatu,Oceania,A25,3
VUT,Vanuatu,Oceania,A26,1
WSM,Samoa,Oceania,A01a,1
WSM,Samoa,Oceania,A01b,6
WSM,Samoa,Oceania,A03b,1
WSM,Samoa,Oceania,A06,1
WSM,Samoa,Oceania,A06a,2
WSM,Samoa,Oceania,A06d,1
WSM,Samoa,Oceania,A06e,3
WSM,Samoa,Oceania,A06f,1
WSM,Samoa,Oceania,A08,2
WSM,Samoa,Oceania,A11,3
WSM,Samoa,Oceania,A26,1
XKX,Kosovo,Europe,A01a,1
XKX,Kosovo,Europe,A01b,2
XKX,Kosovo,Europe,A02a,2
XKX,Kosovo,Europe,A03a,1
XKX,Kosovo,Europe,A03b,1
XKX,Kosovo,Europe,A06,1
XKX,Kosovo,Europe,A06a,2
XKX,Kosovo,Europe,A06c,2
XKX,Kosovo,Europe,A06d,1
XKX,Kosovo,Europe,A06f,1
XKX,Kosovo,Europe,A08,2
XKX,Kosovo,Europe,A10,2
XKX,Kosovo,Europe,A12a,1
XKX,Kosovo,Europe,A13,2
XKX,Kosovo,Europe,A14,2
XKX,Kosovo,Europe,A16,2
XKX,Kosovo,Europe,A22,1
XKX,Kosovo,Europe,A23,1
XKX,Kosovo,Europe,A24,1
XKX,Kosovo,Europe,A26,1
YEM,Yemen,Asia,A01a,1
YEM,Yemen,Asia,A01b,1
YEM,Yemen,Asia,A02b,2
YEM,Yemen,Asia,A03a,1
YEM,Yemen,Asia,A05,1
YEM,Yemen,Asia,A06a,99
YEM,Yemen,Asia,A06b,99
YEM,Yemen,Asia,A06c,99
YEM,Yemen,Asia,A06d,99
YEM,Yemen,Asia,A06e,99
YEM,Yemen,Asia,A06f,99
YEM,Yemen,Asia,A08,3
YEM,Yemen,Asia,A13,3
YEM,Yemen,Asia,A14,2
YEM,Yemen,Asia,A16,2
YEM,Yemen,Asia,A19,1
YEM,Yemen,Asia,A24,1
ZAF,South Africa,Africa,A01a,1
ZAF,South Africa,Africa,A01b,1
ZAF,South Africa,Africa,A03b,1
ZAF,South Africa,Africa,A05,1
ZAF,South Africa,Africa,A06,1
ZAF,South Africa,Africa,A06a,2
ZAF,South Africa,Africa,A06c,2
ZAF,South Africa,Africa,A06d,1
ZAF,South Africa,Africa,A06e,3
ZAF,South Africa,Africa,A08,2
ZAF,South Africa,Africa,A10,1
ZAF,South Africa,Africa,A12b,3
ZAF,South Africa,Africa,A16,1
ZAF,South Africa,Africa,A24,1
ZMB,Zambia,Africa,A01a,1
ZMB,Zambia,Africa,A01b,1
ZMB,Zambia,Africa,A03a,2
ZMB,Zambia,Africa,A05,1
ZMB,Zambia,Africa,A06,1
ZMB,Zambia,Africa,A06a,3
ZMB,Zambia,Africa,A06e,1
ZMB,Zambia,Africa,A06f,1
ZMB,Zambia,Africa,A08,1
ZMB,Zambia,Africa,A10,2
ZMB,Zambia,Africa,A16,2
ZWE,Zimbabwe,Africa,A01a,1
ZWE,Zimbabwe,Africa,A01b,1
ZWE,Zimbabwe,Africa,A03a,2
ZWE,Zimbabwe,Africa,A06,1
ZWE,Zimbabwe,Africa,A06a,3
ZWE,Zimbabwe,Africa,A06b,3
ZWE,Zimbabwe,Africa,A06e,3
ZWE,Zimbabwe,Africa,A08,1
ZWE,Zimbabwe,Africa,A10,2
ZWE,Zimbabwe,Africa,A11,3
